drink,Volume (ml),Calories,Caffeine (mg),type
Wawa Coffee,473.18,4,290,Coffee
Private Selection Canned Espresso,443.60,230,145,Coffee
Starbucks Doubleshot Energy,443.60,220,135,Coffee
Wide Awak Energy Coffee,443.60,190,180,Coffee
Chick-fil-A Frosted Coffee,414.03,240,130,Coffee
Chick-fil-A Iced Coffee,414.03,190,80,Coffee
Dunkin' Donuts Brewed Coffee,414.03,5,210,Coffee
Dunkin' Donuts Dunkaccino,414.03,350,83,Coffee
Dunkin' Donuts Extra Charged Coffee,414.03,10,252,Coffee
Dunkin' Donuts Latte,414.03,100,166,Coffee
Americano Coffee,354.88,5,154,Coffee
Big Train Java Chip Ice Coffee,354.88,410,49,Coffee
Biohazard Coffee,354.88,3,928,Coffee
Black Ink Coffee,354.88,0,144,Coffee
Black Insomnia Coffee,354.88,0,1105,Coffee
Black Label Brewed Coffee,354.88,0,1555,Coffee
Cafe Bustelo,354.88,0,150,Coffee
Caffe Mocha,354.88,239,152,Coffee
Caffe Nero Coffee,354.88,5,160,Coffee
Cannonball Coffee Maximum Charge (UK),354.88,0,1101,Coffee
Cappuccino,354.88,97,154,Coffee
Death Wish Coffee,354.88,0,728,Coffee
Devils Brew Extreme Caffeine Coffee,354.88,0,1325,Coffee
Flat White,354.88,170,130,Coffee
GymBrew Coffee,354.88,4,333,Coffee
High Voltage Coffee (AU),354.88,0,1150,Coffee
International Delight Iced Coffee,354.88,180,88,Coffee
Seattle's Best Brewed Coffee,354.88,10,260,Coffee
Starbucks Iced Espresso Classics,354.88,190,125,Coffee
Stipe Miocic Extra Strength Coffee,354.88,0,500,Coffee
Sudden Instant Coffee,354.88,0,95,Coffee
Taft Coffee (EU),354.88,0,1182,Coffee
Very Strong Coffee,354.88,0,1350,Coffee
Chameleon Cold Brew With Milk,325.31,100,100,Coffee
Muscle Milk Coffee House,325.31,130,120,Coffee
SlimFast Shake - Cappuccino,325.31,180,100,Coffee
Starbucks Bottled Cold Brew,325.31,50,180,Coffee
Starbucks Canned Nitro Cold Brew,325.31,0,235,Coffee
Starbucks Cold & Crafted,325.31,50,135,Coffee
Stumptown Nitro Cold Brew,325.31,3,330,Coffee
Sunup Pure Green Coffee,325.31,5,200,Coffee
Wide Awake Coffee Cold Brew,325.31,5,120,Coffee
Chameleon Cold Brew RTD,295.74,10,230,Coffee
Chick-fil-A Brewed Coffee,295.74,0,136,Coffee
CoolBrew Coffee,295.74,0,60,Coffee
Tim Hortons Small French Vanilla Coffee,295.74,0,60,Coffee
La Colombe Cold Brew,266.16,5,180,Coffee
La Colombe Draft Latte,266.16,90,120,Coffee
Alpine Start Instant Coffee,236.59,0,120,Coffee
Bulletproof Coffee,236.59,0,145,Coffee
Califia Farms Cold Brew Coffee,236.59,10,180,Coffee
CBD Coffee,236.59,0,100,Coffee
Chameleon Cold Brew Coffee,236.59,15,200,Coffee
Coffee,236.59,0,163,Coffee
Coffee (Decaf Instant),236.59,6,2,Coffee
Coffee (Instant),236.59,0,57,Coffee
Coffee Leaf Tea,236.59,0,20,Coffee
Crio Bru Brewed Cacao,236.59,20,10,Coffee
Death Wish Canned Cold Brew,236.59,15,300,Coffee
Death Wish Latte,236.59,170,300,Coffee
Decaf Coffee,236.59,2,6,Coffee
Driftaway Coffee,236.59,0,160,Coffee
Eight O'Clock Coffee,236.59,0,112,Coffee
Folgers Coffee,236.59,0,112,Coffee
Gold Peak Coffee,236.59,5,126,Coffee
Gothrider Gasoline Coffee,236.59,0,200,Coffee
High Brew Coffee,236.59,50,140,Coffee
Indulgio Cappuccino,236.59,79,20,Coffee
K Cup Decaf,236.59,0,4,Coffee
K-Cup Coffee,236.59,0,100,Coffee
Maxwell House Coffee,236.59,0,112,Coffee
Maxwell House Max Boost Coffee,236.59,0,196,Coffee
Nescafe Dolce Gusto,236.59,0,106,Coffee
Nescafe Ice Java,236.59,50,100,Coffee
Nescafe Ricoffy,236.59,10,6,Coffee
Nestle Milo,236.59,80,4,Coffee
Noocaf Smart Coffee,236.59,0,160,Coffee
Ocean Spray Brew,236.59,30,40,Coffee
Purity Coffee,236.59,0,163,Coffee
Revv Coffee Pods,236.59,0,127,Coffee
Robusta Coffee,236.59,0,265,Coffee
Starbucks 2X Coffee Pods,236.59,0,260,Coffee
Starbucks Cordusio Mocha,236.59,130,155,Coffee
Starbucks Verismo Coffee Pods,236.59,0,60,Coffee
Starbucks Via Ready Brew,236.59,0,135,Coffee
Steep 18 Cold Brew,236.59,0,90,Coffee
Taster's Choice Instant Coffee,236.59,0,98,Coffee
Voila Instant Coffee,236.59,0,100,Coffee
Waka Decaf Instant Coffee,236.59,0,4,Coffee
Waka Indian Instant Coffee,236.59,0,70,Coffee
Waka Instant Coffee,236.59,0,70,Coffee
Whipped (Dalgona) Coffee,236.59,48,105,Coffee
Mushroom Coffee,207.01,5,40,Coffee
Cafe Con Leche,177.44,56,154,Coffee
Choffy (roasted cacao),177.44,0,23,Coffee
COGO Caffeinated Hot Chocolate,177.44,110,98,Coffee
Dripdash Kyoto Coffee,177.44,0,225,Coffee
Long Black,177.44,2,154,Coffee
Nescafe 3 in 1 Instant Coffee,177.44,74,50,Coffee
Gloria Jean's Coffee,59.98,0,67,Coffee
Biggby Espresso,59.15,0,100,Coffee
Greek Coffee (Metrios),59.15,25,50,Coffee
Turkish Coffee,59.15,20,50,Coffee
28 Black Energy Drink,250.19,125,80,Energy Drinks
4 Purpose Energy Drink,250.19,70,70,Energy Drinks
BEEBAD Energy Drink,250.19,110,80,Energy Drinks
Black Bruin Energy Drink,250.19,122,38,Energy Drinks
Blu Frog Energy Drink,250.19,90,80,Energy Drinks
Blue Bolt (UK),250.19,112,80,Energy Drinks
Blue Charge (UK),250.19,49,80,Energy Drinks
Blue Spark (UK),250.19,56,75,Energy Drinks
Bomb Energy Drink,250.19,0,80,Energy Drinks
Boost Energy (UK),250.19,58,80,Energy Drinks
Euro Shopper Energy Drink (EU),250.19,115,80,Energy Drinks
Hell Energy Drink (EU),250.19,115,80,Energy Drinks
Hype Energy Drink (EU),250.19,108,80,Energy Drinks
M-150 Energy Drink,250.19,155,80,Energy Drinks
Pure Cofain 699 (EU),250.19,148,175,Energy Drinks
Red Bull,250.19,117,80,Energy Drinks
Red Bull Editions,250.19,113,80,Energy Drinks
Red Bull Sugarfree,250.19,10,80,Energy Drinks
Red Bull Zero,250.19,0,80,Energy Drinks
Scheckters Energy Drink,250.19,78,80,Energy Drinks
Slammers Energy Drink (EU),250.19,122,80,Energy Drinks
Source 1899 (UK),250.19,58,80,Energy Drinks
Taurus Energy Drink,250.19,180,50,Energy Drinks
TENZING Natural Energy,250.19,50,80,Energy Drinks
Tiger Energy Drink,250.19,0,80,Energy Drinks
Tweaker Energy Drink,250.19,110,80,Energy Drinks
Virtue Clean Energy Beverage,250.19,8,80,Energy Drinks
Wildcat Energy Drink (UK),250.19,115,80,Energy Drinks
X Ray Energy Drink,250.19,125,79,Energy Drinks
OK Energy Drink,249.90,113,80,Energy Drinks
Power Horse Energy Drink (EU),249.90,125,80,Energy Drinks
V Energy Drink,249.90,116,78,Energy Drinks
XL Energy Drink (EU),249.90,118,80,Energy Drinks
Crave Energy Drink (UK),249.30,10,80,Energy Drinks
Bomba (EU),248.42,123,80,Energy Drinks
Cintron Energy Drink,248.42,60,85,Energy Drinks
Dutch Bros Blue Rebel Energy Drink,248.42,116,80,Energy Drinks
XS Energy Drink,248.42,10,80,Energy Drinks
Wild Tiger Energy Drink,247.23,125,75,Energy Drinks
Liquid Ice Energy Drink,245.46,120,80,Energy Drinks
Rush! Energy Drink,245.46,120,80,Energy Drinks
Monster Hydro,751.17,150,188,Energy Drinks
Monster Import,550.07,190,179,Energy Drinks
Moose Juice Energy Drink,500.98,0,200,Energy Drinks
Club Mate (EU),500.09,160,100,Energy Drinks
Demon Energy Drink,500.09,253,160,Energy Drinks
LevlUp Gaming Booster,500.09,8,250,Energy Drinks
Monster Ripper Energy Juice (UK),500.09,185,160,Energy Drinks
Monster The Doctor VR46 (UK),500.09,219,160,Energy Drinks
Mother Energy Drink,500.09,228,160,Energy Drinks
Protein2O + Energy,500.09,70,125,Energy Drinks
Strike Force Energy Drink Mix,500.09,0,160,Energy Drinks
4C Energy Drink Mix,499.79,15,170,Energy Drinks
Arizona Arnold Palmer Half and Half,499.79,180,15,Energy Drinks
Gatorade Bolt 24 Energize,499.79,40,75,Energy Drinks
Live+ Energy Drink,499.79,227,150,Energy Drinks
Pure Kick Energy Drink Mix,499.79,10,80,Energy Drinks
Monster Dragon Tea,458.39,40,155,Energy Drinks
Monster Rehab,458.39,25,170,Energy Drinks
Neuro Sonic,428.82,35,100,Energy Drinks
Lucozade,380.02,133,46,Energy Drinks
Fakeer Energy Drink (EU),370.26,148,118,Energy Drinks
Arizona Energy Drink Rx,340.10,130,127,Energy Drinks
Bai Boost,339.21,10,110,Energy Drinks
NOCCO Energy Drink (EU),330.34,0,180,Energy Drinks
Carabao Energy Drink (UK),330.04,63,106,Energy Drinks
Irn Bru (UK),330.04,65,30,Energy Drinks
Soylent Stacked,330.04,180,100,Energy Drinks
Red Eye Energy Drink,328.27,149,106,Energy Drinks
Mega Monster Energy Drink,709.76,320,240,Energy Drinks
Amino Force Energy Drink,650.62,0,200,Energy Drinks
Bodyarmour Edge,591.47,180,100,Energy Drinks
SoBe Energy Citrus,591.47,250,81,Energy Drinks
ABB Turbo Tea Zero,532.32,0,120,Energy Drinks
Bai Antioxidant Infusion,532.32,10,55,Energy Drinks
Viso Energy Drink,502.75,140,300,Energy Drinks
3D Energy Drink,473.18,15,200,Energy Drinks
Adrenaline Shoc,473.18,10,300,Energy Drinks
Alsa Energy Drink Mix,473.18,30,100,Energy Drinks
Bang Energy,473.18,0,300,Energy Drinks
Bang Keto Coffee,473.18,130,300,Energy Drinks
Bang Natural,473.18,0,250,Energy Drinks
Bang Sweet Tea,473.18,0,300,Energy Drinks
Beaver Buzz Energy Drink,473.18,240,178,Energy Drinks
Berzerk Energy Drink Mix,473.18,5,200,Energy Drinks
C4 Energy Drink,473.18,0,200,Energy Drinks
C4 Smart Energy Drink,473.18,0,200,Energy Drinks
C4 Ultimate Energy Drink,473.18,0,300,Energy Drinks
Celsius Heat Energy Drink,473.18,15,300,Energy Drinks
Crunk Energy Drink,473.18,200,192,Energy Drinks
Crystal Light Energy Mix,473.18,10,60,Energy Drinks
Electric Monkey Wild Energy Drink,473.18,220,160,Energy Drinks
Full Throttle Energy Drink,473.18,220,160,Energy Drinks
GFuel Cans,473.18,0,300,Energy Drinks
GFuel Energy Drink Mix,473.18,15,140,Energy Drinks
Go Fast Energy Drink,473.18,200,160,Energy Drinks
Go Fast High Octane Energy Drink,473.18,0,300,Energy Drinks
Great Value Energy Drink Mix,473.18,10,120,Energy Drinks
Gridlock Energy Drink,473.18,200,140,Energy Drinks
Hi Ball Energy Drink,473.18,0,160,Energy Drinks
Joker Mad Energy,473.18,260,160,Energy Drinks
Liquid Help Energy Drink,473.18,0,300,Energy Drinks
Loud Energy Drink,473.18,10,320,Energy Drinks
Monster Assault,473.18,210,160,Energy Drinks
Monster Energy,473.18,210,160,Energy Drinks
Monster Juice,473.18,160,160,Energy Drinks
Monster Lo-Carb,473.18,30,140,Energy Drinks
Monster Mango Loco,473.18,240,152,Energy Drinks
Monster Mule,473.18,210,160,Energy Drinks
Monster Pipeline Punch,473.18,190,160,Energy Drinks
Monster Ultra,473.18,10,150,Energy Drinks
Monster Zero Sugar,473.18,10,140,Energy Drinks
Mountain Dew Amp,473.18,220,142,Energy Drinks
Mountain Dew Game Fuel,473.18,90,90,Energy Drinks
Mountain Dew Rise,473.18,25,180,Energy Drinks
NOS Energy Drink,473.18,200,160,Energy Drinks
Nuun Sport,473.18,15,40,Energy Drinks
Propel Zero Powder,473.18,0,0,Energy Drinks
Pure Boost Energy Drink Mix,473.18,25,100,Energy Drinks
Quake Energy Berry Blast Slurpee,473.18,5,92,Energy Drinks
Quake Energy Drink,473.18,0,250,Energy Drinks
Raze Energy Drink,473.18,0,300,Energy Drinks
Reign Total Body Fuel,473.18,0,300,Energy Drinks
Rip It Energy Drink,473.18,260,160,Energy Drinks
Rockstar Boom,473.18,280,160,Energy Drinks
Rockstar Energy Drink (Original),473.18,250,160,Energy Drinks
Rockstar Halo Infinite,473.18,250,240,Energy Drinks
Rockstar Juiced,473.18,30,170,Energy Drinks
Rockstar Punched,473.18,260,240,Energy Drinks
Rockstar Pure Zero,473.18,20,240,Energy Drinks
Rockstar Recovery,473.18,25,160,Energy Drinks
Rockstar Sugar Free,473.18,25,160,Energy Drinks
Rockstar Thermo,473.18,0,300,Energy Drinks
Rockstar XDurance,473.18,10,300,Energy Drinks
Rockstar Zero Carb,473.18,25,240,Energy Drinks
Rogue Energy Drink Mix,473.18,5,175,Energy Drinks
Rowdy Energy Drink,473.18,5,160,Energy Drinks
Sneak Energy Drink Mix,473.18,12,150,Energy Drinks
Solimo Energy Drink,473.18,10,152,Energy Drinks
Speed Energy Fuel,473.18,240,186,Energy Drinks
Spider Energy Drink,473.18,120,240,Energy Drinks
Spike Hardcore Energy,473.18,0,350,Energy Drinks
Triton Energy Drink,473.18,15,200,Energy Drinks
True Lemon Energy Mix,473.18,0,120,Energy Drinks
Ugly Energy Water,473.18,0,160,Energy Drinks
Venom Death Adder,473.18,160,160,Energy Drinks
Wired X 3000 Energy Drink,473.18,220,185,Energy Drinks
Wired X Berry Rush,473.18,220,95,Energy Drinks
Wired X344 Energy Drink,473.18,220,344,Energy Drinks
Xyience Energy Drink,473.18,15,160,Energy Drinks
ZipFizz Energy Drink Mix,473.18,20,100,Energy Drinks
Zoa Energy Drink,473.18,100,160,Energy Drinks
Java Monster,443.60,220,200,Energy Drinks
Java Monster 300,443.60,200,300,Energy Drinks
Muscle Monster,443.60,180,157,Energy Drinks
Rockstar Organic Energy Drink,443.60,180,160,Energy Drinks
Starbucks Triple Shot Energy,443.60,210,225,Energy Drinks
Alani Nu Energy Drink,354.88,10,200,Energy Drinks
ALL IN Energy Drink,354.88,25,75,Energy Drinks
AXIO Energy Drink Mix,354.88,0,100,Energy Drinks
Bing Energy Drink,354.88,40,120,Energy Drinks
BreinFuel,354.88,110,360,Energy Drinks
Burn Energy Drink,354.88,163,112,Energy Drinks
C4 On The Go,354.88,0,200,Energy Drinks
Celsius Energy Drink,354.88,10,200,Energy Drinks
Celsius Stevia,354.88,15,200,Energy Drinks
Coca-Cola Cherry Vanilla,354.88,140,34,Energy Drinks
Coca-Cola Energy,354.88,140,114,Energy Drinks
Cocaine Energy Drink,354.88,90,280,Energy Drinks
Dark Dog Organic Energy,354.88,110,114,Energy Drinks
Duff Energy Drink,354.88,170,120,Energy Drinks
EBOOST Super Fuel,354.88,20,110,Energy Drinks
EnerBee Energy Drink,354.88,80,100,Energy Drinks
Go Girl Energy Drink,354.88,25,100,Energy Drinks
GURU Energy Drink,354.88,115,140,Energy Drinks
Hyde Xtreme,354.88,0,400,Energy Drinks
Java Kick Coffee Cola,354.88,130,100,Energy Drinks
Kill Cliff Energy X Recover,354.88,20,25,Energy Drinks
Kill Cliff Ignite,354.88,25,150,Energy Drinks
Kona Gold Energy Drink,354.88,150,115,Energy Drinks
Marquis Energy Drink,354.88,0,100,Energy Drinks
MATI Energy Drink,354.88,90,110,Energy Drinks
Meltdown Ketone Drink,354.88,18,225,Energy Drinks
Monster Maxx,354.88,160,200,Energy Drinks
Nerd Focus,354.88,170,128,Energy Drinks
Octane Energy Drink Mix,354.88,25,225,Energy Drinks
Red Power Elixir,354.88,160,160,Energy Drinks
Red Thunder Energy Drink,354.88,156,120,Energy Drinks
RootJack Caffeinated Pirate Root Beer,354.88,200,120,Energy Drinks
Runa,354.88,0,150,Energy Drinks
Sambazon Amazon Energy Drink,354.88,120,120,Energy Drinks
Spike Shooter,354.88,10,300,Energy Drinks
Steaz Energy,354.88,140,100,Energy Drinks
T-Virus Antidote,354.88,160,100,Energy Drinks
Tru Energy Wakeup,354.88,10,100,Energy Drinks
UPTIME Energy Drink,354.88,150,142,Energy Drinks
USANA Rev3 Energy Drink,354.88,105,120,Energy Drinks
Xtreme Shock Energy Drink,354.88,20,200,Energy Drinks
Zest Sparkling Tea,354.88,60,135,Energy Drinks
Zevia Energy Drink,354.88,0,120,Energy Drinks
Cran Energy Juice,295.74,40,70,Energy Drinks
Mamma Chia Energy,295.74,110,90,Energy Drinks
Oikos Pro Fuel,295.74,130,100,Energy Drinks
Advocare Slim,236.59,0,120,Energy Drinks
Arbonne Energy Fizz Stck,236.59,15,55,Energy Drinks
Berocca,236.59,5,90,Energy Drinks
Best Choice Strawberry Energy Drink Mix,236.59,5,120,Energy Drinks
EBOOST Energy Drink Mix,236.59,5,110,Energy Drinks
EBOOST Workout Crusher Mix,236.59,40,175,Energy Drinks
Great Value Energy Drink Enhancers,236.59,0,50,Energy Drinks
Kin Spritz,236.59,25,50,Energy Drinks
LYFT Energy Mix,236.59,4,125,Energy Drinks
PerformElite Pre-Workout,236.59,0,225,Energy Drinks
Perk Energy Beverage,236.59,90,100,Energy Drinks
Redline Princess,236.59,0,300,Energy Drinks
Redline Xtreme Energy Drink,236.59,0,316,Energy Drinks
Roaring Lion Energy Drink,236.59,100,77,Energy Drinks
Spark Energy Drink Mix,236.59,15,120,Energy Drinks
V8 +Energy Drink,236.59,140,80,Energy Drinks
Spike Energy Double Shot,125.98,0,350,Energy Shots
Zombie Blood Energy Potion,100.55,25,80,Energy Shots
Proper Wild Energy Shot,73.93,25,180,Energy Shots
Redline Max 300,73.93,0,300,Energy Shots
5 Hour Energy,57.08,4,200,Energy Shots
5 Hour Energy Extra Strength,57.08,0,230,Energy Shots
E6 Energy Shot,57.08,0,235,Energy Shots
Eternal Energy Extra Strength,57.08,0,280,Energy Shots
Eternal Energy Shot,57.08,0,230,Energy Shots
Woke Up Energy Shot,57.08,0,225,Energy Shots
Equip Pure Energy Shot,53.23,35,100,Energy Shots
Mana Energy Potion,49.98,25,75,Energy Shots
Clif Shot Energy Gel,35.49,100,100,Energy Shots
Screamin Energy Max Hit,18.04,40,185,Energy Shots
Vital 4U Liquid Energy,14.79,34,155,Energy Shots
Kaffn8 Liquified Caffeine,7.39,0,75,Energy Shots
Bang Shot,88.72,0,300,Energy Shots
Redline Xtreme Shot,88.72,5,300,Energy Shots
7-Eleven Energy Shot,59.15,0,260,Energy Shots
Advocare Slam Energy Shot,59.15,10,120,Energy Shots
Balance Active Shot,59.15,80,100,Energy Shots
Balance Energy Shot,59.15,77,150,Energy Shots
Forto Organic Coffee Shot,59.15,35,225,Energy Shots
Kirkland Energy Shot,59.15,5,180,Energy Shots
Neu Nootropic Shot,59.15,0,350,Energy Shots
Nutramint Smart Serum,59.15,45,200,Energy Shots
Performance Caffeine,59.15,0,180,Energy Shots
Phoenix Energy Shot,59.15,0,280,Energy Shots
Red Thunder Energy Shot,59.15,0,138,Energy Shots
Red Thunder Extra Strength,59.15,0,230,Energy Shots
Reed's Ginger Energize Shot,59.15,24,100,Energy Shots
Rip It Energy Shot,59.15,0,120,Energy Shots
Stacker Extreme Energy Shot,59.15,0,205,Energy Shots
Tweaker Shot,59.15,0,275,Energy Shots
TruBrain Extra,29.57,25,100,Energy Shots
X-Mode Energy Shot,29.57,0,150,Energy Shots
Red Bull Simply Cola,250.19,0,32,Soft Drinks
Afri Cola,330.04,139,83,Soft Drinks
Fritz Kola (EU),330.04,135,83,Soft Drinks
Pepsi Max (UK),330.04,0,43,Soft Drinks
Premium Cola (EU),330.04,132,83,Soft Drinks
Tropicana Twister Soda,591.47,320,0,Soft Drinks
Bawls,473.18,190,102,Soft Drinks
Mountain Dew Kickstart,473.18,80,90,Soft Drinks
Sprecher Cherry Cola,473.18,240,0,Soft Drinks
7-Up,354.88,140,0,Soft Drinks
A&W Cream Soda,354.88,170,0,Soft Drinks
A&W Root Beer,354.88,170,0,Soft Drinks
A&W Zero Sugar Cream Soda,354.88,0,0,Soft Drinks
Ale 8 1,354.88,120,37,Soft Drinks
Barqs Red Creme Soda,354.88,170,0,Soft Drinks
Barqs Root Beer,354.88,160,22,Soft Drinks
Big Red Soda,354.88,150,34,Soft Drinks
Canada Dry Green Tea Ginger Ale,354.88,140,9,Soft Drinks
Cheerwine,354.88,150,47,Soft Drinks
Coca-Cola Caffeine Free,354.88,140,0,Soft Drinks
Coca-Cola Cherry,354.88,150,34,Soft Drinks
Coca-Cola Cherry Zero Sugar,354.88,0,34,Soft Drinks
Coca-Cola Classic,354.88,140,34,Soft Drinks
Coca-Cola Orange Vanilla,354.88,140,34,Soft Drinks
Coca-Cola Vanilla,354.88,150,34,Soft Drinks
Coca-Cola Vanilla Zero Sugar,354.88,0,34,Soft Drinks
Coca-Cola With Coffee,354.88,70,69,Soft Drinks
Coca-Cola Zero Sugar,354.88,0,34,Soft Drinks
Diet Barqs Root Beer,354.88,0,0,Soft Drinks
Diet Cheerwine,354.88,0,47,Soft Drinks
Diet Coke,354.88,0,46,Soft Drinks
Diet Coke with Splenda,354.88,0,46,Soft Drinks
Diet Dr Pepper,354.88,0,41,Soft Drinks
Diet Mountain Dew,354.88,0,54,Soft Drinks
Diet Pepsi,354.88,0,35,Soft Drinks
Diet RC Cola,354.88,0,48,Soft Drinks
Diet Wild Cherry Pepsi,354.88,0,38,Soft Drinks
doc Soda,354.88,150,60,Soft Drinks
Double Cola,354.88,160,36,Soft Drinks
Dr Pepper,354.88,150,42,Soft Drinks
Dr Pepper 10,354.88,10,51,Soft Drinks
Dr Shasta Soda,354.88,0,29,Soft Drinks
Fanta,354.88,160,0,Soft Drinks
Faygo Cola,354.88,165,43,Soft Drinks
Faygo Moon Mist,354.88,150,20,Soft Drinks
Fresca,354.88,0,0,Soft Drinks
Ginger Ale,354.88,140,0,Soft Drinks
Green Cola,354.88,0,37,Soft Drinks
IBC Root Beer,354.88,160,0,Soft Drinks
Inca Kola,354.88,140,38,Soft Drinks
Kickapoo Soda: Joy Juice & Fruit Shine,354.88,190,40,Soft Drinks
Mello Yello,354.88,170,51,Soft Drinks
Mountain Dew,354.88,170,54,Soft Drinks
Mountain Dew Baja Blast,354.88,170,54,Soft Drinks
Mountain Dew Code Red,354.88,170,54,Soft Drinks
Mountain Dew Live Wire,354.88,180,54,Soft Drinks
Mountain Dew Major Melon,354.88,160,55,Soft Drinks
Mountain Dew Voltage,354.88,170,55,Soft Drinks
Mountain Dew Zero Sugar,354.88,0,68,Soft Drinks
Moxie Soda,354.88,140,24,Soft Drinks
Mug Root Beer,354.88,160,0,Soft Drinks
Orange Crush,354.88,160,0,Soft Drinks
PC Cola,354.88,150,12,Soft Drinks
PC Cola Diet,354.88,0,13,Soft Drinks
Pepsi,354.88,150,38,Soft Drinks
Pepsi Caffeine Free,354.88,150,0,Soft Drinks
Pepsi Made With Sugar,354.88,150,38,Soft Drinks
Pepsi Zero Sugar,354.88,0,69,Soft Drinks
Pibb Xtra,354.88,140,40,Soft Drinks
RC (Royal Crown) Cola,354.88,160,43,Soft Drinks
Ritz Cola,354.88,144,10,Soft Drinks
Ruby Red Squirt,354.88,170,39,Soft Drinks
Sarsaparilla,354.88,170,0,Soft Drinks
Shasta Cola,354.88,170,43,Soft Drinks
Shasta Diet Cola,354.88,0,47,Soft Drinks
Shasta Mountain Rush,354.88,150,54,Soft Drinks
Ski Soda,354.88,180,69,Soft Drinks
Slurpee,354.88,90,30,Soft Drinks
Sprite,354.88,140,0,Soft Drinks
Squirt Soda,354.88,140,0,Soft Drinks
Starbucks Refreshers Canned,354.88,90,50,Soft Drinks
Sun Drop Soda,354.88,170,64,Soft Drinks
Sunkist Orange Soda,354.88,160,19,Soft Drinks
Vernors Ginger Ale,354.88,140,0,Soft Drinks
Wave Soda,354.88,25,42,Soft Drinks
Wild Cherry Pepsi,354.88,160,38,Soft Drinks
Zevia Cola,354.88,0,45,Soft Drinks
Boost Nutritional Drink,236.59,240,5,Soft Drinks
Mucho Mango Energy Drink,236.59,100,0,Soft Drinks
